datetime,open,high,low,close,volume
2022-09-06 09:00:00,1615.0,1655.0,1500.0,1505.0,3663614.28635598
2022-09-07 09:00:00,1505.0,1565.0,1480.0,1540.0,3285212.70188255
2022-09-08 09:00:00,1540.0,1575.0,1520.0,1570.0,3973109.2168074
2022-09-09 09:00:00,1570.0,1665.0,1565.0,1630.0,3605073.16161445
2022-09-10 09:00:00,1635.0,1665.0,1605.0,1635.0,2682562.69513973
2022-09-11 09:00:00,1635.0,1655.0,1595.0,1625.0,1971876.18834748
2022-09-12 09:00:00,1630.0,1675.0,1600.0,1625.0,4798097.89963175
2022-09-13 09:00:00,1625.0,1655.0,1520.0,1525.0,6666869.21793781
2022-09-14 09:00:00,1525.0,1565.0,1510.0,1555.0,2538898.49578363
2022-09-15 09:00:00,1560.0,1565.0,1515.0,1545.0,2873343.08225276
2022-09-16 09:00:00,1545.0,1550.0,1500.0,1525.0,1933852.1723836
2022-09-17 09:00:00,1525.0,1575.0,1525.0,1575.0,1101464.75412318
2022-09-18 09:00:00,1570.0,1575.0,1450.0,1470.0,2498482.6991803
2022-09-19 09:00:00,1470.0,1505.0,1435.0,1485.0,2460638.85230419
2022-09-20 09:00:00,1485.0,1495.0,1450.0,1470.0,1514185.95786385
2022-09-21 09:00:00,1470.0,1560.0,1445.0,1480.0,4813364.45441008
2022-09-22 09:00:00,1485.0,1590.0,1470.0,1585.0,3593717.81651922
2022-09-23 09:00:00,1580.0,1660.0,1565.0,1630.0,8528880.41801133
2022-09-24 09:00:00,1625.0,1645.0,1580.0,1590.0,1612700.90193645
2022-09-25 09:00:00,1590.0,1625.0,1540.0,1555.0,2172671.298409
2022-09-26 09:00:00,1555.0,1585.0,1515.0,1570.0,3901767.60430919
2022-09-27 09:00:00,1580.0,1645.0,1540.0,1565.0,4706510.66076261
2022-09-28 09:00:00,1565.0,1615.0,1525.0,1575.0,5725987.07626292
2022-09-29 09:00:00,1575.0,1580.0,1535.0,1565.0,2226088.62114375
2022-09-30 09:00:00,1565.0,1585.0,1535.0,1545.0,1521308.54126997
2022-10-01 09:00:00,1545.0,1550.0,1515.0,1530.0,941472.92852046
2022-10-02 09:00:00,1530.0,1545.0,1495.0,1500.0,952859.99659494
2022-10-03 09:00:00,1500.0,1535.0,1480.0,1530.0,1067852.50984328
2022-10-04 09:00:00,1530.0,1555.0,1520.0,1545.0,1070423.5497455
2022-10-05 09:00:00,1545.0,1555.0,1505.0,1550.0,938185.51283959
2022-10-06 09:00:00,1550.0,1565.0,1530.0,1535.0,963540.15975635
2022-10-07 09:00:00,1535.0,1540.0,1495.0,1515.0,1351553.20283873
2022-10-08 09:00:00,1515.0,1525.0,1495.0,1505.0,1127684.90017669
2022-10-09 09:00:00,1510.0,1515.0,1490.0,1515.0,857229.54175714
2022-10-10 09:00:00,1515.0,1525.0,1450.0,1455.0,1466103.44724477
2022-10-11 09:00:00,1455.0,1490.0,1410.0,1465.0,2205304.80476395
